host,ip,port,protocol,title,domain,country,city,link,as_organization
de1.atmonamii.xyz,104.21.83.9,80,http,Speedtest by Ookla - The Global Broadband Speed Test,atmonamii.xyz,US,San Francisco,http://de1.atmonamii.xyz,CLOUDFLARENET
vpn.leertai.top,104.21.43.37,80,http,Speedtest by Ookla - The Global Broadband Speed Test,leertai.top,US,San Francisco,http://vpn.leertai.top,CLOUDFLARENET
bpb.network.lat,104.21.58.202,80,http,Speedtest by Ookla - The Global Broadband Speed Test,network.lat,US,San Francisco,http://bpb.network.lat,CLOUDFLARENET
bpb.1788888.xyz,172.67.153.81,80,http,Speedtest.net,1788888.xyz,US,San Francisco,http://bpb.1788888.xyz,CLOUDFLARENET
de2.atmonamii.xyz,172.67.166.193,80,http,Speedtest by Ookla - The Global Broadband Speed Test,atmonamii.xyz,US,San Francisco,http://de2.atmonamii.xyz,CLOUDFLARENET
bpbg.168168.us.kg,2606:4700:3030::ac43:98d5,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpbg.168168.us.kg,CLOUDFLARENET
bpb.cztor.us.kg,172.67.176.106,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.cztor.us.kg,CLOUDFLARENET
bt.kju.dlss.fg.fsr3fg.us.kg,2606:4700:3033::ac43:8f8f,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bt.kju.dlss.fg.fsr3fg.us.kg,CLOUDFLARENET
bpb.rk666.us.kg,2606:4700:3037::ac43:91f3,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.rk666.us.kg,CLOUDFLARENET
bpb.nolove.us.kg,172.66.44.159,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.nolove.us.kg,CLOUDFLARENET
cf.hughhad.us.kg,2606:4700:3031::6815:54bc,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://cf.hughhad.us.kg,CLOUDFLARENET
bpb.sanmu.us.kg,172.67.208.13,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.sanmu.us.kg,CLOUDFLARENET
d.minions.us.kg,104.21.25.101,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://d.minions.us.kg,CLOUDFLARENET
panel.poli.us.kg,104.21.69.32,80,http,Just a moment...,us.kg,US,San Francisco,http://panel.poli.us.kg,CLOUDFLARENET
bpb.wcnm.us.kg,172.67.202.229,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.wcnm.us.kg,CLOUDFLARENET
yang251147.us.kg,104.21.95.95,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://yang251147.us.kg,CLOUDFLARENET
bpb.baochao.us.kg,172.67.167.138,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.baochao.us.kg,CLOUDFLARENET
f.lovelibin.us.kg,172.67.137.238,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://f.lovelibin.us.kg,CLOUDFLARENET
0703.eveval000.us.kg,2606:4700:3035::6815:18d3,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://0703.eveval000.us.kg,CLOUDFLARENET
hbpb.us.kg,172.67.197.62,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://hbpb.us.kg,CLOUDFLARENET
swh.faceless.us.kg,2606:4700:3033::ac43:d804,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://swh.faceless.us.kg,CLOUDFLARENET
bpb.wze.us.kg,104.21.27.75,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.wze.us.kg,CLOUDFLARENET
bpb.bpb.us.kg,172.67.209.118,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.bpb.us.kg,CLOUDFLARENET
ibpb.us.kg,172.67.162.226,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://ibpb.us.kg,CLOUDFLARENET
f.kissme.us.kg,2606:4700:3035::ac43:906e,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://f.kissme.us.kg,CLOUDFLARENET
bpb.xxoo.us.kg,172.67.172.191,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://bpb.xxoo.us.kg,CLOUDFLARENET
bpb.icharles.filegear-sg.me,104.21.33.182,80,http,Speedtest by Ookla - The Global Broadband Speed Test,filegear-sg.me,US,San Francisco,http://bpb.icharles.filegear-sg.me,CLOUDFLARENET
299.29.dns-dynamic.net,172.66.44.85,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://299.29.dns-dynamic.net,CLOUDFLARENET
2.cike.dns-dynamic.net,172.66.44.79,80,http,Just a moment...,dns-dynamic.net,US,San Francisco,http://2.cike.dns-dynamic.net,CLOUDFLARENET
2.j.dns-dynamic.net,172.66.44.124,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://2.j.dns-dynamic.net,CLOUDFLARENET
1.w.qw.dns-dynamic.net,172.66.47.95,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://1.w.qw.dns-dynamic.net,CLOUDFLARENET
1.po.qw.dns-dynamic.net,172.66.44.84,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://1.po.qw.dns-dynamic.net,CLOUDFLARENET
9.caishen168.dns-dynamic.net,172.66.47.161,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://9.caishen168.dns-dynamic.net,CLOUDFLARENET
j99.j.dns-dynamic.net,172.66.44.73,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://j99.j.dns-dynamic.net,CLOUDFLARENET
96.jhwsx.dns-dynamic.net,172.67.213.157,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://96.jhwsx.dns-dynamic.net,CLOUDFLARENET
vpn4.semomanli.dns-dynamic.net,172.66.47.14,80,http,Speedtest by Ookla - The Global Broadband Speed Test,dns-dynamic.net,US,San Francisco,http://vpn4.semomanli.dns-dynamic.net,CLOUDFLARENET
uk1.atmonamii.xyz,104.21.83.9,80,http,Speedtest by Ookla - The Global Broadband Speed Test,atmonamii.xyz,US,San Francisco,http://uk1.atmonamii.xyz,CLOUDFLARENET
it2.atmonamii.xyz,172.67.166.193,80,http,Speedtest by Ookla - The Global Broadband Speed Test,atmonamii.xyz,US,San Francisco,http://it2.atmonamii.xyz,CLOUDFLARENET
www.speedtest.net,104.17.147.22,80,http,Speedtest by Ookla - The Global Broadband Speed Test,speedtest.net,US,San Francisco,http://www.speedtest.net,CLOUDFLARENET
f.kissyou.us.kg,2606:4700:3030::ac43:de35,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://f.kissyou.us.kg,CLOUDFLARENET
0502b.wasen.us.kg,2606:4700:3031::ac43:afed,80,http,Speedtest by Ookla - The Global Broadband Speed Test,us.kg,US,San Francisco,http://0502b.wasen.us.kg,CLOUDFLARENET
f.loveq.us.kg,104.21.28.115,80,http,Just a moment...,us.kg,US,San Francisco,http://f.loveq.us.kg,CLOUDFLARENET
b.2k.cloudns.be,172.66.44.171,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.be,US,San Francisco,http://b.2k.cloudns.be,CLOUDFLARENET
ti.oto.cloudns.be,172.66.44.83,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.be,US,San Francisco,http://ti.oto.cloudns.be,CLOUDFLARENET
cp.skywork.cloudns.be,172.66.44.141,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.be,US,San Francisco,http://cp.skywork.cloudns.be,CLOUDFLARENET
bpb.iuse.cloudns.be,172.66.44.119,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.be,US,San Francisco,http://bpb.iuse.cloudns.be,CLOUDFLARENET
bpb.shaojun.filegear-sg.me,172.67.196.236,80,http,Speedtest by Ookla - The Global Broadband Speed Test,filegear-sg.me,US,San Francisco,http://bpb.shaojun.filegear-sg.me,CLOUDFLARENET
fengfeng.filegear-sg.me,104.21.95.223,80,http,Speedtest by Ookla - The Global Broadband Speed Test,filegear-sg.me,US,San Francisco,http://fengfeng.filegear-sg.me,CLOUDFLARENET
bpb.jy368.filegear-sg.me,172.66.47.129,80,http,Speedtest by Ookla - The Global Broadband Speed Test,filegear-sg.me,US,San Francisco,http://bpb.jy368.filegear-sg.me,CLOUDFLARENET
net1.atmonamii.xyz,172.67.166.193,80,http,Speedtest by Ookla - The Global Broadband Speed Test,atmonamii.xyz,US,San Francisco,http://net1.atmonamii.xyz,CLOUDFLARENET
bfr1.mamatune.top,172.67.187.227,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://bfr1.mamatune.top,CLOUDFLARENET
mps1.mamatune.top,172.67.187.227,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://mps1.mamatune.top,CLOUDFLARENET
cm.chenjunxv2015.cloudns.ch,172.66.44.254,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.ch,US,San Francisco,http://cm.chenjunxv2015.cloudns.ch,CLOUDFLARENET
qpt.isblchh.cloudns.ch,172.66.44.61,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.ch,US,San Francisco,http://qpt.isblchh.cloudns.ch,CLOUDFLARENET
pages.proton.cloudns.ch,172.66.45.31,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.ch,US,San Francisco,http://pages.proton.cloudns.ch,CLOUDFLARENET
1.jerek.cloudns.ch,172.66.47.7,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cloudns.ch,US,San Francisco,http://1.jerek.cloudns.ch,CLOUDFLARENET
tr2.mamatune.top,172.67.187.227,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://tr2.mamatune.top,CLOUDFLARENET
bpb.pp.ua,172.67.137.197,80,http,Speedtest by Ookla - The Global Broadband Speed Test,bpb.pp.ua,US,San Francisco,http://bpb.pp.ua,CLOUDFLARENET
tr3.mamatune.top,172.67.187.227,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://tr3.mamatune.top,CLOUDFLARENET
babyboss.cfd,104.21.39.154,80,http,Speedtest by Ookla - The Global Broadband Speed Test,babyboss.cfd,US,San Francisco,http://babyboss.cfd,CLOUDFLARENET
pfr4.mamatune.top,172.67.187.227,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://pfr4.mamatune.top,CLOUDFLARENET
hz1.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://hz1.mamatune.top,CLOUDFLARENET
hz3.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://hz3.mamatune.top,CLOUDFLARENET
fl4.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://fl4.mamatune.top,CLOUDFLARENET
4vp3.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://4vp3.mamatune.top,CLOUDFLARENET
pfr2.mamatune.top,172.67.187.227,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://pfr2.mamatune.top,CLOUDFLARENET
hz2.mamatune.top,172.67.187.227,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://hz2.mamatune.top,CLOUDFLARENET
n95.space,104.21.31.123,80,http,Speedtest by Ookla - The Global Broadband Speed Test,n95.space,US,San Francisco,http://n95.space,CLOUDFLARENET
bpb22.alyreza.onflashdrive.app,104.21.39.39,80,http,Speedtest by Ookla - The Global Broadband Speed Test,onflashdrive.app,US,San Francisco,http://bpb22.alyreza.onflashdrive.app,CLOUDFLARENET
bp.parseh.onflashdrive.app,172.66.44.129,80,http,Speedtest by Ookla - The Global Broadband Speed Test,onflashdrive.app,US,San Francisco,http://bp.parseh.onflashdrive.app,CLOUDFLARENET
new.niyavash.onflashdrive.app,104.21.35.143,80,http,Speedtest by Ookla - The Global Broadband Speed Test,onflashdrive.app,US,San Francisco,http://new.niyavash.onflashdrive.app,CLOUDFLARENET
patoq.onflashdrive.app,104.21.10.87,80,http,Speedtest by Ookla - The Global Broadband Speed Test,onflashdrive.app,US,San Francisco,http://patoq.onflashdrive.app,CLOUDFLARENET
sdfv.5tg2.rtgbwe.patoq.onflashdrive.app,172.67.162.191,80,http,Speedtest by Ookla - The Global Broadband Speed Test,onflashdrive.app,US,San Francisco,http://sdfv.5tg2.rtgbwe.patoq.onflashdrive.app,CLOUDFLARENET
mps2.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://mps2.mamatune.top,CLOUDFLARENET
4vp1.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://4vp1.mamatune.top,CLOUDFLARENET
pfr5.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://pfr5.mamatune.top,CLOUDFLARENET
pfr3.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://pfr3.mamatune.top,CLOUDFLARENET
ptr1.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://ptr1.mamatune.top,CLOUDFLARENET
ytnl1.mamatune.top,104.21.64.216,80,http,Speedtest by Ookla - The Global Broadband Speed Test,mamatune.top,US,San Francisco,http://ytnl1.mamatune.top,CLOUDFLARENET
abolfazl.eu.org,172.67.178.215,80,http,Speedtest by Ookla - The Global Broadband Speed Test,abolfazl.eu.org,US,San Francisco,http://abolfazl.eu.org,CLOUDFLARENET
app-state.amirardi.pw,172.67.210.198,80,http,Speedtest by Ookla - The Global Broadband Speed Test,amirardi.pw,US,San Francisco,http://app-state.amirardi.pw,CLOUDFLARENET
testingspeed.top,104.21.52.26,80,http,Speedtest by Ookla - The Global Broadband Speed Test,testingspeed.top,US,San Francisco,http://testingspeed.top,CLOUDFLARENET
test-cdn.hvps.ir,104.21.56.158,80,http,,hvps.ir,US,San Francisco,http://test-cdn.hvps.ir,CLOUDFLARENET
fn1.p-6.space,104.21.18.127,80,http,Speedtest by Ookla - The Global Broadband Speed Test,p-6.space,US,San Francisco,http://fn1.p-6.space,CLOUDFLARENET
app.shahreman.at,172.67.142.113,80,http,,shahreman.at,US,San Francisco,http://app.shahreman.at,CLOUDFLARENET
sx.onlysub.shop,104.21.51.223,80,http,Speedtest by Ookla - The Global Broadband Speed Test,onlysub.shop,US,San Francisco,http://sx.onlysub.shop,CLOUDFLARENET
cdncloud.cryptalin.tk,104.21.17.33,80,http,Speedtest by Ookla - The Global Broadband Speed Test,cryptalin.tk,US,San Francisco,http://cdncloud.cryptalin.tk,CLOUDFLARENET
